part_id,part_name,description,unit_price,qty,rack_number,column_number
N9325190,KIT STEERING CONE,APACHE RTR 160 2v/ 4V /RONIN,652,6,2.0,4.0
TR600080,TRU SPRAY 375G CHAIN LUB CAN,TRU CHAIN SPRAY,50,482,4,2.0
NF040370,FILTER HOLDER COMP.,Apache RTR 160 4V,298,3,2,GARUND
P6040070,FILTER HOLDER COMP 2,MOPED,148,2,3,6
N9321790,FOAM KIT,APACHE RTR 160 2V,213,4,2,GARUND
NF040510,FILTER HOLDER COMP 1,APACHE RTR 160 2V 01,359,14,6,GARUND
N4030420,GASKET MAGNETO COVER,"RADEON,CITY+ ,SPORT",67,7,7,3
N6030270,GASKET COVER MAGNET,RAIDER 125,37,4,7,3
N4031120,GASKET CLUTCH COVER NP104,"radeon ,city plus",79,16,7,3
N9092460,CLAMP CHAIN ADJUSTER,"RTR 160,200, 4V",30,6,3,5.0
N3080250,LOCK PLATE SPROCKET,"RADEON,CITY+ ,PHOENIX 125,PHOENIX 125,XL 100,VICTOR",26,9,,
M7080870,LOCK PLATE ENGINE SPROCKET,"RTR 160,200, 4V ALL,RONIN",30,4,3,5.0
M7011370,ADJUSTER ASSY TENSIONER,"JUPITER 110,SCOOTY ZEST,VICTOR ,PHOENIX ,RAIDER ,RTR 160 2+4V",387,7,2,5.0
N3011370,ADJUSTER TENSIONER,"RADEON,CITY+,JUPITER 125,JUPITER 110 2024",293,11,,
N5010470,ADJUSTER ASSY. TENSIONER KS,STAR CITY,343,3,2,5.0
N3150220,CUSHION BOTTOM,"VICTOR,PHOENIX ,STAR CITY+,RADEON,RTR 160 2V",250,1,GRAUND,BOX
K130190,STOPPER SEAT,"XL100,VICTOR,PHOENIX ,STAR CITY+,RADEON,RTR 160 2V",41,12,,
P6010150,CAMCHAIN,XL 100,189,3,2,5.0
N9010450,CHAIN CAMSHAFT94 LINKS,"RAIDER 125,victor,NTORQ 125",367,3,2,5.0
NA010030,CAM CHAIN (SILENT CHAIN) 88LINK,"RADEON,city+,SPORT",309,4,2,5.0
N9161260,RELAY PASS BY ASSY,"RAIDER 125,RONIN,CITY+,IQUBE,RTR ALL",275,5,2.0,4.0
NR320300,KIT BRAKE LEVER SILVER,"RONIN 225,RTR ALL",391,3,GRAUND,BOX
N33225103C,KIT BRAKE LEVER SIL,RAIDER 125 556,556,4,GRAUND,BOX
NF150210,CLUTCH LEVER,"RAIDER,CITY+,SPORT,RONIN,RTR ALL",180,8,GRAUND,BOX
N5150150,BRAKE LEVER,"RTR ALL,CITY ALL,SPORT,PHONIX,RADEON",180,8,GRAUND,BOX
